ID,File,Slide,Question,Option1,Option2,Option3,Option4,Status,Reason
235,"Culture Tags 1.27.22.pptx",7,"when an uncoupled person is out with friends and he/she sees an attractive person, their friends might say this to encourage them to go try to secure the phone number","","","","",NOT USED,"No options"
236,"Culture Tags 1.27.22.pptx",9,"When something ratchet happens and action, retribution or identification of the perpetrator needs to happen","","","","",NOT USED,"No options"
237,"Education history ice breakers.pptx",2,"What did the landmark 1954 supreme court case brown v. board of Education determine?","","","","",NOT USED,"No options"
238,"Education history ice breakers.pptx",4,"Name this 6 year old","","","","",NOT USED,"No options"
239,"Education history ice breakers.pptx",6,"What governor stood “in the schoolhouse door” to prevent black students from registering at University of alabama?","","","","",NOT USED,"No options"
240,"Education history ice breakers.pptx",8,"Arkansas Governor Orval Faubus sent 270 National Guardsmen to block the entrance of what group of students to a high school in 1957?","","","","",NOT USED,"No options"
241,"Education history ice breakers.pptx",10,"The 1971 ruling of Swann v. Charlotte-Mecklenburg Board of Education permitted the continuation of what practice stemming from Brown v. Board of Education?","","","","",NOT USED,"No options"
242,"First World Problems.pptx",6,"What do you do next?","Waffle House, IHOP, or Original Pancake House","","","",NOT USED,"Not selected"
243,"First World Problems.pptx",7,"A tropical storm knocked out the power in your neighborhood. You have no electricity, so your internet has been down for 5 hours. What do you do next?","","","","",NOT USED,"No options"
244,"First World Problems.pptx",9,"Which airport is most problematic?","","","","",NOT USED,"No options"
245,"Grab Bag 5.11.23.pptx",2,"What Mama Used to Say in 1980","","","","",NOT USED,"No options"
246,"Grab Bag 5.11.23.pptx",3,"What parents say now","","","","",NOT USED,"No options"
247,"Grab Bag 5.11.23.pptx",4,"This isn’t New Math. What is this called & what is it used for?","","","","",NOT USED,"No options"
248,"Grab Bag 5.11.23.pptx",6,"What was the TI-35 and what company created it?","","","","",NOT USED,"No options"
249,"Grab Bag 5.11.23.pptx",7,"Is your math mathing tonight??","","","","",NOT USED,"No options"
250,"Grab Bag 5.11.23.pptx",7,"The cost of Texas Instrument’s most popular graphing calculator, the TI-84 Plus C,  retails for $155 – a price that matches which option?","$55 + 80 quarters + 200 dimes","$100 + 200 quarters + 550 dimes","$155 + 200 quarters + 50 dimes","$100 + 220 quarters",NOT USED,"Not selected"
251,"Grab Bag 5.11.23.pptx",9,"Who wrote Dreams, Dream Deferred, and Let America Be America Again?","","","","",NOT USED,"No options"
252,"Grab Bag 5.11.23.pptx",13,"What kind of diet did this little lady have?","","","","",NOT USED,"No options"
253,"Grab Bag 9.22.22.pptx",2,"What Mama Used to Say in 1980","","","","",NOT USED,"No options"
254,"Grab Bag 9.22.22.pptx",4,"What parents say now","","","","",NOT USED,"No options"
255,"Grab Bag 9.22.22.pptx",7,"Education isn’t what it used to be. What is this called & what is it used for?","","","","",NOT USED,"No options"
256,"Grab Bag 9.22.22.pptx",9,"What was the TI-35?","","","","",NOT USED,"Too short"
257,"Grab Bag 9.22.22.pptx",11,"Is your math mathing tonight??","","","","",NOT USED,"No options"
258,"Grab Bag 9.22.22.pptx",11,"Today, the cost of Texas Instrument’s most popular high school-level graphing calculator, the TI-84 Plus C,  retails for $155 and is represented by which option?","$55 + 80 quarters + 200 dimes","$100 + 200 quarters + 550 dimes","$155 + 200 quarters + 50 dimes","$100 + 200 quarters + 50 dimes",NOT USED,"Not selected"
259,"Grab Bag 9.23.21.pptx",2,"What Mama Used to Say in 1980","","","","",NOT USED,"No options"
260,"Grab Bag 9.23.21.pptx",4,"What parents say now","","","","",NOT USED,"No options"
261,"Grab Bag 9.23.21.pptx",6,"Education isn’t what it used to be. What is this called & what is it used for?","","","","",NOT USED,"No options"
262,"Grab Bag 9.23.21.pptx",8,"What was the TI-35?","","","","",NOT USED,"Too short"
263,"Grab Bag 9.23.21.pptx",10,"Is your math mathing tonight??","","","","",NOT USED,"No options"
264,"Grab Bag 9.23.21.pptx",10,"Today, the cost of Texas Instrument’s most popular high school-level graphing calculator, the TI-84 Plus C,  retails for $155 and is represented by which option?","$55 + 80 quarters + 200 dimes","$100 + 200 quarters + 550 dimes","$155 + 200 quarters + 50 dimes","$100 + 200 quarters + 50 dimes",NOT USED,"Not selected"
265,"Grab Bag 9.23.21.pptx",14,"What is emotional intelligence?","","","","",NOT USED,"No options"
266,"Grab Bag 9.23.21.pptx",16,"What are soft skills?","","","","",NOT USED,"No options"
267,"Kids - 3.3.22.pptx",2,"Name the creator of this group of children","","","","",NOT USED,"No options"
268,"Kids - 3.3.22.pptx",3,"What were these dolls called?","","","","",NOT USED,"No options"
269,"Kids - 3.3.22.pptx",4,"Name this character and the Black actor who starred in the 2014 remake","","","","",NOT USED,"No options"
270,"Kids - 3.3.22.pptx",5,"What is the name of the game where two teams of children line up facing each other, lock arms, and then take turns asking an opposing team member to run into them and break through the line?","","","","",NOT USED,"No options"
271,"Kids - 3.3.22.pptx",6,"Name this character","","","","",NOT USED,"Too short"
272,"Kids - 3.3.22.pptx",7,"What is the first line of “Greatest Love of All” sung by both Whitney Houston and George Benson","","","","",NOT USED,"No options"
273,"Kids - 3.3.22.pptx",8,"Who is this adventurous young lady?","","","","",NOT USED,"No options"
274,"Kids - 3.3.22.pptx",9,"Name the Cosby kids from oldest to youngest","","","","",NOT USED,"No options"
275,"Kids - 3.3.22.pptx",10,"Name these games","","","","",NOT USED,"Too short"
276,"Kids - 3.3.22.pptx",11,"From what cartoon does this young man hail?","","","","",NOT USED,"No options"
277,"Kids - 3.3.22.pptx",12,"Who are these kids? Extra point if you will hum the theme song.","","","","",NOT USED,"No options"
278,"SS crowdwarmer 4.28.22.pptx",3,"What’s the next line?","","","","",NOT USED,"No options"
279,"SS crowdwarmer 4.28.22.pptx",4,"What are the missing lyrics?","","","","",NOT USED,"No options"
280,"SS crowdwarmer 4.28.22.pptx",4,"_?_   _?_    _?_    _?_   _?_   _?_             (6 words)He works from nine to five and thenHe takes another home againTo find me waitin' for him","","","","",NOT USED,"No options"
281,"SS crowdwarmer 4.28.22.pptx",5,"Heigh Ho, Heigh Ho","__?__    __?__   __?__   __?__   __?__   __?__.  (6 words)","","","",NOT USED,"Too short"
282,"SS crowdwarmer 4.28.22.pptx",6,"Name the songstress","","","","",NOT USED,"Too short"
283,"SS crowdwarmer 4.28.22.pptx",7,"You can take this job and _?_  _?_","","","","",NOT USED,"No options"
284,"SS crowdwarmer 4.28.22.pptx",8,"Who sang these lyrics?","","","","",NOT USED,"No options"
285,"SS crowdwarmer 4.28.22.pptx",9,"Though his kisses were sweeter than honey, so was her ?? (one word)","","","","",NOT USED,"No options"
286,"SS crowdwarmer 4.28.22.pptx",12,"What songstress sang","","","","",NOT USED,"No options"
287,"Sacred & Sexy.pptx",2,"What is the name of the 1982 Stevie Wonder song - referring to a textile - which includes the line, “we can’t lose with God on our side?”","","","","",NOT USED,"No options"
288,"Sacred & Sexy.pptx",3,"What love movie shows two people becoming WHOLLY ready only after personal growth?","Love & Basketball","Brown Sugar","The Best Man","Queen & Slim",NOT USED,"Not selected"
289,"Sacred & Sexy.pptx",5,"What couple’s story can be considered the ultimate purpose-driven partnership?","Hosea & Gomer","Joseph & Mary","Boaz & Ruth","Sarai & Abraham",NOT USED,"Not selected"
290,"Sacred & Sexy.pptx",6,"Holey, Wholly or Holy???","","","","",NOT USED,"No options"
291,"Sacred & Sexy.pptx",8,"Name the artist and title","","","","",NOT USED,"No options"
292,"Sacred & Sexy.pptx",9,"Name the artist and title","","","","",NOT USED,"No options"
293,"Sacred & Sexy.pptx",10,"Holey, Wholly or Holy?","","","","",NOT USED,"No options"
294,"Sacred & Sexy.pptx",11,"Name the artist & title","","","","",NOT USED,"No options"
295,"Sacred & Sexy.pptx",12,"Holey, Wholly or Holy???","","","","",NOT USED,"No options"
296,"hashtag drafts.pptx",9,"what’s done in the dark always comes to light","","","","",NOT USED,"No options"
297,"hashtag drafts.pptx",26,"what goes around comes around","","","","",NOT USED,"No options"
298,"hashtag drafts.pptx",28,"when someone shows you who they are, believe them","","","","",NOT USED,"No options"
299,"hashtag drafts.pptx",30,"where there’s a will there’s a way","","","","",NOT USED,"No options"
300,"hashtag drafts.pptx",32,"when you know better you do better","","","","",NOT USED,"No options"
301,"hashtag slides.pptx",9,"what’s done in the dark always comes to light","","","","",NOT USED,"No options"
302,"hashtag slides.pptx",26,"what goes around comes around","","","","",NOT USED,"No options"
303,"hashtag slides.pptx",28,"when someone shows you who they are, believe them","","","","",NOT USED,"No options"
304,"hashtag slides.pptx",30,"where there’s a will there’s a way","","","","",NOT USED,"No options"
305,"hashtag slides.pptx",32,"when you know better you do better","","","","",NOT USED,"No options"
